timestamp,WOB_klbf,RPM,Torque_klbf_ft,ROP_ftph,Flow_gpm,MW_ppg,Viscosity_cP
2024-01-01 00:25:00,25.703519227860273,109.51309116558178,11.385259476640854,28.863595996212123,670.0249549049443,10.62262630342819,30.52989386072045
2024-01-01 00:26:00,13.993475643167194,117.00277729065184,8.975943979627942,6.887805054423632,434.8416880601577,11.877786881927467,20.026135630451982
2024-01-01 00:27:00,20.284688768272233,139.79767505070052,7.7421520234867005,48.58199499174727,686.7756486865958,11.211815674056828,54.82676136502071
2024-01-01 00:28:00,21.848291377240848,82.93465623124783,14.839776479598282,40.94213862445586,494.1900152132058,11.277254127067856,51.70379252836539
2024-01-01 00:29:00,10.929008254399955,100.19495554752166,9.09334006315043,18.176991651543414,666.5211016926044,11.191020738002807,45.09315740362712
2024-01-01 00:30:00,22.150897038028766,137.0679668707642,13.940992036791345,49.098664821148276,580.8828629438385,10.237782705710762,50.01063055755369
2024-01-01 00:31:00,13.41048247374583,151.61654701497594,7.299546058910861,32.08467153363449,648.0122079224462,10.720334501025016,26.081942696979674
2024-01-01 00:32:00,11.30103185970559,120.93419536925329,7.131047040250833,31.209019619326092,695.2039489631393,11.4520675563993,38.33294378350302
2024-01-01 00:33:00,28.977710745066666,122.56907882122525,5.311340828845114,38.66329307432895,486.52163134562375,10.023020374616952,34.04877549395124
2024-01-01 00:34:00,29.312640661491187,88.57376090718208,11.516668253758851,41.52964046405619,688.3406456222779,10.411276107397368,23.75106105028066
2024-01-01 00:35:00,26.16794696232922,115.79298934587638,8.685263437237612,34.54153732991762,516.8445684707261,10.40790203862488,39.44521940859696
2024-01-01 00:36:00,16.092275383467413,122.60938131640185,13.64358249839637,10.764308586479,515.6535714210767,10.750441640707914,56.829586013705416
2024-01-01 00:37:00,11.953442280127678,99.39764029077837,9.732099066915572,20.222037769752426,502.1161312763517,11.956811230072807,21.60236476202778
2024-01-01 00:38:00,23.684660530243136,101.53945847595048,14.681934279147217,46.76376381467224,562.4222822042756,9.948505602704408,31.658436539751754
2024-01-01 00:39:00,18.803049874792027,110.18273304836981,6.855255157031212,15.107702532973336,446.24351295354614,10.94114218763731,28.30163744822814
2024-01-01 00:40:00,12.440764696895577,81.60569582221811,13.686231679556109,21.7475160726881,566.1134456074034,10.194602300426864,29.525866146627852
2024-01-01 00:41:00,19.903538202225405,105.76633324665426,12.765968527917417,24.44345973248882,562.5114437230012,11.935488399901438,56.337382075175015
2024-01-01 00:42:00,10.687770422304368,96.91584055972356,12.70921844644052,24.77322453625035,628.570543781461,10.049267710400422,38.722762169371606
2024-01-01 00:43:00,28.186408041575643,106.19978817423316,13.447832281168877,32.58228121225365,650.0949885812756,10.687922205195502,38.65197651759275
2024-01-01 00:44:00,15.175599632000338,89.5809705455401,12.610239909429989,47.43841269851184,532.1324050937272,11.423346966636133,50.42302569821129
2024-01-01 00:45:00,23.25044568707964,151.2421824591916,11.262203216314154,15.831172032462723,490.6999748054481,11.350019741660379,26.17968816019703
2024-01-01 00:46:00,16.23422152178822,127.48739628432389,6.312448776823876,10.467561933541312,477.80046919512836,10.73000300116665,39.49061416400203
2024-01-01 00:47:00,20.401360423556216,134.32818553155917,5.325261794912519,13.88617204369718,458.3871510114616,10.56235316949598,37.199408564842386
2024-01-01 00:48:00,20.934205586865595,143.13369908858706,14.208478478156868,44.911620509417126,417.29427465970747,10.674747232816316,43.87642762186624
2024-01-01 00:49:00,13.697089110510541,119.87537591432458,11.16650314520738,34.06148656948427,502.734393650414,10.381407778949008,59.98230813001754
2024-01-01 00:50:00,29.391692555291172,86.9536230469939,12.965372909761763,17.865805515762204,481.074307639235,10.25173246515496,50.77795576328188
2024-01-01 00:51:00,25.50265646722229,122.96852334548382,9.815223515125501,41.717612253587774,689.9252157599221,10.862687334629559,35.91462812069709
2024-01-01 00:52:00,28.789978831283783,126.94728944167034,6.173081889623945,43.76164983635462,567.3126478750132,10.390774263348737,53.10212209096188
2024-01-01 00:53:00,27.896547008552975,139.63515793474642,6.251857922025504,43.09314524106251,504.1831117091523,10.43241566277395,26.828334532499206
2024-01-01 00:54:00,21.957999576221702,114.53276369837435,11.855652872289713,46.35169401377995,574.1402802981088,11.244863339644025,21.218547452358404
2024-01-01 00:55:00,28.437484700462335,90.2064242236451,9.303058948994627,16.350845907801272,441.75901040370866,11.930782129739763,28.17793489857092
2024-01-01 00:56:00,11.76985004103839,102.70207246389796,7.005247267003368,38.97688679358252,533.2131247606609,11.128001841230626,33.616462244570386
2024-01-01 00:57:00,13.919657248382904,109.0465837118908,9.91594546741437,25.7242773773363,587.8702964263191,9.969354827542926,40.42323029838239
2024-01-01 00:58:00,10.90454577821076,131.6733793065281,5.642089370751341,42.88993488005277,546.6693495377355,9.966283950478948,44.60516562164799
2024-01-01 00:59:00,16.506606615265287,125.66226437351295,10.819714019143987,37.7820804722726,520.5336401962973,11.893131085860245,56.42422868857687
2024-01-01 01:00:00,17.77354579378964,108.48773807182769,7.689934044350977,39.94013509248761,698.1545166699095,10.454039738676135,40.394160382018306
2024-01-01 01:01:00,15.426980635477918,158.92121990343838,12.975591006371882,34.52728269564822,664.0944286446781,10.002547369381446,40.051025785029175
2024-01-01 01:02:00,26.57475018303859,128.46198554855096,8.103619589235738,12.984294626136808,587.021787447832,11.11789809173084,22.009720392919284
2024-01-01 01:03:00,17.135066533871786,98.97814333887956,9.552201490818012,29.526211350362225,570.8132083546848,11.172027312238585,21.396462106248954
2024-01-01 01:04:00,15.618690193747614,88.14259780963229,5.116205399081006,49.31013827860287,586.1981439473752,11.226710604261115,42.046398476654886
2024-01-01 01:05:00,20.853921663164968,92.22873113474657,5.724468877945589,47.182462992370354,460.39363234673,10.388284461286592,37.52714452993378
2024-01-01 01:06:00,12.818484499495252,99.67661827076066,8.924935564066848,6.942818110865526,518.5413229792956,9.833243505271845,53.567215799211944
2024-01-01 01:07:00,26.043939615080795,92.85450986076445,9.799388347171234,12.416666707824671,411.8378598672698,11.923033812799838,26.427183388473807
2024-01-01 01:08:00,11.491012873595416,94.92536192410446,11.000205481193037,10.927794805455285,542.663811246048,10.351964700520426,20.998866484681983
2024-01-01 01:09:00,29.737738732010346,102.80761349550777,7.916625787093032,37.6690959493383,562.907375187299,11.287257833715605,37.961550717205036
2024-01-01 01:10:00,25.444895385933147,93.86988762358038,11.949818861265426,41.800339843562526,468.32492083096287,11.354585713733162,29.4991422700903
2024-01-01 01:11:00,13.974313630683447,151.74123397011402,13.601223971892045,14.608011483980237,689.2086541496542,11.14201631757487,21.984574933553496
2024-01-01 01:12:00,10.110442342472048,86.41869965293138,12.798509888933499,27.763371182832305,672.8363832811726,10.488396267270026,48.98393147390516
2024-01-01 01:13:00,26.309228569096682,121.96091116562037,5.3961882534835715,42.831636260504,616.6429706367718,10.396411758280944,24.4637199982899
2024-01-01 01:14:00,24.137146876952343,112.83174615917292,9.805069472578289,37.976069514481274,560.0159886296087,11.114870221945948,44.33278000031087
2024-01-01 01:15:00,24.580143360819747,158.5902893526885,6.049301784181749,29.40067424713317,660.9907478943055,11.705410393945721,31.241990006675564
2024-01-01 01:16:00,25.425406933718914,88.96311217344419,7.4204501586252745,31.56564607064478,439.1957031470389,11.88281420363147,26.93984201420088
2024-01-01 01:17:00,11.480893034681808,111.82844792365933,14.866625932671464,27.876224611232598,637.1529382824655,10.032992769688267,35.190060916772694
2024-01-01 01:18:00,17.169314570885454,157.5576346620295,6.4249554290151325,18.389680309346925,437.4462441900545,10.140622947714984,52.057831048918146
2024-01-01 01:19:00,12.317381190502594,149.24057007151842,9.98888153451356,30.425989678655725,638.2631987648216,11.878419769322775,35.68374307618291
2024-01-01 01:20:00,27.26206851751187,145.36576567594238,11.18155734318119,35.99983859225408,482.7302704754071,11.420377502336544,50.03078596844223
2024-01-01 01:21:00,22.46596253655116,100.63222616359519,12.024649705441039,44.299531213736344,663.1271743054567,11.742586414625501,25.019451871966027
2024-01-01 01:22:00,16.617960497052984,93.67100699120526,10.596486834869141,33.63311092906616,683.2126281476194,10.245791795097755,50.91085678660316
2024-01-01 01:23:00,11.271167005720473,133.49145759395446,5.097708474191837,39.25046916694211,444.6387908215347,11.092688916440684,29.477332996265947
2024-01-01 01:24:00,16.219646434313244,154.35007913020686,8.264613082439919,12.203223572955785,538.8026815196181,11.342507107718442,47.09572519555491
2024-01-01 01:25:00,16.503666440534943,124.54103144111438,10.177116433847115,25.770086348890544,694.2962134488055,11.29624614798334,42.631262193639856
2024-01-01 01:26:00,24.59212356676128,125.72901515759199,5.878664991448334,5.419922892219199,545.022230791944,10.697933719906736,57.165788688467494
2024-01-01 01:27:00,22.751149427104263,102.39832749282273,8.506269312091808,16.100548903473037,659.0642567543636,9.833868761720879,35.49290071901256
2024-01-01 01:28:00,27.74425485152653,141.55943465535495,5.332031087913665,37.69077718008522,576.6194566393959,11.08243732496938,22.646607553377617
2024-01-01 01:29:00,19.444298503238986,94.96349988460187,5.785784971550207,49.631447810721355,512.5989723758805,10.35682338619514,20.766219422050117
2024-01-01 01:30:00,12.391884918766035,105.89433891233949,8.96923276201596,9.463014481424715,485.7350666577611,10.79055934151436,53.07434243891012
2024-01-01 01:31:00,24.2648957444599,114.03491508931334,6.327157540430603,23.06724421375797,460.9669273258262,11.906678233184397,40.98942550645729
2024-01-01 01:32:00,25.21570097233795,120.6088302947564,10.67540848261558,41.00319359146218,628.5394574133092,10.677877698813356,51.00976207339797
2024-01-01 01:33:00,21.225543951389923,99.39277859320642,11.894649691372656,14.181603558300448,515.9621520469084,11.647563534661739,29.377024000460587
2024-01-01 01:34:00,25.41934359909122,89.18694597913628,13.005866991090828,29.97882271860288,553.3826386602253,10.214789332648353,33.80334982052935
2024-01-01 01:35:00,19.875911927287817,128.8496033953306,7.001502442448101,37.988208321335364,547.6976440003546,11.279413095655064,21.204154888452756
2024-01-01 01:36:00,20.45465658763988,103.09044425922046,6.674825822590698,32.71934526170806,573.1837087699394,11.949415299765676,58.459692982964484
2024-01-01 01:37:00,18.550820367170992,126.49905771380898,6.045678403344002,13.461113057693726,659.6731436873656,10.024164821920461,46.71471626803253
2024-01-01 01:38:00,10.508382534881903,92.34901722193618,11.364302495436366,20.992305590858273,694.2218030750289,9.818303872899824,57.32820351037225
2024-01-01 01:39:00,12.157828539866088,118.4912081483854,12.064757264869012,40.27063030184287,522.275262572145,10.753882143791753,30.619856297162894
2024-01-01 01:40:00,10.628583713734685,122.60715460412686,5.31586144825642,29.94019313594075,648.2556766318909,10.003776062713008,44.458544449026434
2024-01-01 01:41:00,22.72820822527561,84.14588294579416,14.362122462436899,5.235332609431073,629.3583383964153,11.44644556928771,47.13999873170551
2024-01-01 01:42:00,16.287119621526536,106.92834225551366,5.519712836514724,39.244584201264225,572.058685436672,11.81200706046683,32.70198801030354
2024-01-01 01:43:00,20.171413823294056,90.75317415511793,10.412963353010705,6.589010972310758,686.8141430835799,10.75484613995927,53.9243694006252
2024-01-01 01:44:00,28.15132947852186,85.06999763782142,12.090605194509164,38.55802022290545,460.14235465852084,10.36916561274197,57.88645851600991
2024-01-01 01:45:00,14.9858445829775,159.1968185911956,13.709691237460856,14.111625207435683,432.7792630928864,10.755687301814541,55.394204707840174
2024-01-01 01:46:00,18.207658460712594,105.78830759797783,12.140869321324278,48.11330660537211,656.1885900866266,11.391585199270002,49.5626790375749
2024-01-01 01:47:00,25.111022770860973,144.7899556683708,13.017280830697919,21.557333808593803,531.7449449901245,9.819919155476818,31.09858718899816
2024-01-01 01:48:00,14.57596330983245,100.3712523811011,8.39450192542806,19.71192273521356,654.0906562621182,11.096798776866335,31.264641684225268
2024-01-01 01:49:00,11.53959819657586,134.52021777791435,13.148251137465122,11.69996226496001,667.9270615586245,11.149241706752234,58.53441281784151
2024-01-01 01:50:00,15.795029058275361,140.81822879117493,5.801148463846752,18.75218969705967,418.7372780857214,11.202914143171059,20.41137983742768
2024-01-01 01:51:00,13.224425745080088,127.65109924862755,13.948166560605276,44.449284282269026,665.0394288958182,10.33244857595793,48.64199892968578
2024-01-01 01:52:00,28.59395304685146,117.72609508401267,10.475923761537363,49.83504519322613,534.4957166108267,11.370915991431879,48.24984650221049
2024-01-01 01:53:00,26.16240759128834,112.94727313178149,13.172977699624937,21.573928872808175,553.1297467012696,10.00106126992991,44.907581637991896
2024-01-01 01:54:00,22.66807513020847,107.90946132343961,9.523182845183001,25.187478392954414,587.977753327963,10.238394740226962,59.604353843474634
2024-01-01 01:55:00,27.429211803754356,154.36233153982607,11.435776951965249,37.493192219123166,677.914782019026,11.73043410263986,32.47517743054901
2024-01-01 01:56:00,26.07344153798229,146.44955262301835,10.264026609361132,44.87881012092836,405.7348283289292,11.425190931598447,33.59887455172993
2024-01-01 01:57:00,13.731401177720716,157.20215285332102,12.315895217553319,31.686995038405286,543.0530404953452,9.83024021882496,23.15757611786222
2024-01-01 01:58:00,27.851179969799556,89.94377787884358,5.816299820305896,22.61865641800232,606.3166127291682,10.346427772813561,37.7119254617495
2024-01-01 01:59:00,20.786844838313016,138.46939801629154,5.603520839905638,23.56798283818807,616.8120873094686,10.271694262584962,30.441941049393925
2024-01-01 02:00:00,26.14880310328125,155.06723654568304,7.471032340101464,36.30281659235631,607.7597294611323,10.39577392168134,33.73546808710577
2024-01-01 02:01:00,27.921825998469863,94.4986452932528,6.595446801131883,5.144821862192541,440.33053882243655,10.34463149461575,53.38287161022511
2024-01-01 02:02:00,16.360069499437277,85.3197013893422,13.717835665922017,32.881520185692835,489.81867651150435,9.937557850634262,57.41938054109983
2024-01-01 02:03:00,12.201038490553536,139.28965194320472,7.192139873580443,20.997185469861083,507.61465762510403,10.809669136513005,27.429322880207426
2024-01-01 02:04:00,14.558703250838834,125.95784905439295,14.758652558191313,40.73887990746879,641.3311623038514,11.412013644529564,34.900357262138634
2024-01-01 02:05:00,18.542155772525128,147.34630214066175,8.368957917711068,9.184578792040947,483.6279617243659,11.134809794378361,57.145222484615765
2024-01-01 02:06:00,26.36029531844986,91.18179013010317,6.821179156886993,31.469102012677574,463.21148916016097,11.280317670915776,22.472338427568907
2024-01-01 02:07:00,27.214611665126867,143.62138494879122,12.89698507142479,26.64378004487557,687.2344057114288,9.978528192779727,23.69442112445514
2024-01-01 02:08:00,10.139042610623815,96.13018560381957,11.58707775500876,33.90464866573524,402.65898553404065,11.893279562388932,26.511639568249173
2024-01-01 02:09:00,20.214946051551316,93.09247542925635,9.98195716453139,7.918411751733576,699.3462567045935,11.644682034454654,43.80851336507499
2024-01-01 02:10:00,18.348220062975578,93.14126383447943,10.553635509376313,31.099270434265907,603.0463896572187,11.571198700690458,26.018890840239898
2024-01-01 02:11:00,14.442156209414605,145.16597761851057,12.192017782722639,30.266806458178568,648.540789834735,11.610564371091888,58.72305525802934
2024-01-01 02:12:00,12.397307346673657,133.215777655696,7.284547413312987,30.229704248727693,488.38581890385797,11.851963117892076,37.86858109034081
2024-01-01 02:13:00,16.75230342807256,121.84523398152955,14.963339160567418,32.156944996840465,404.294583300118,10.997358725450136,40.06071841400666
2024-01-01 02:14:00,28.858194078250385,108.7064387298802,14.747931621467831,35.4410571751863,621.360855568459,10.240620439308778,29.86634463221626
2024-01-01 02:15:00,16.464058640415104,150.17604326504866,11.50325686346937,41.22450498563464,650.2433791002027,11.156923937275591,38.83841009738934
2024-01-01 02:16:00,20.37581243486732,111.39560859381083,6.9954245092914515,17.141932405769644,622.1428395860557,11.434339286069466,46.47654530548046
2024-01-01 02:17:00,24.060379177903556,145.32795515772617,11.802282424312914,42.12722345810279,442.8550861902516,11.423418265378857,50.04708547816171
2024-01-01 02:18:00,17.27259204758588,115.13079268561748,5.721984089791759,27.421505701855413,626.0283766770907,10.947187853167136,50.15472330839652
2024-01-01 02:19:00,29.435641654419214,110.15555435399261,5.306525022058061,8.467622561044902,630.6768346322923,9.950609182533872,43.115644507763534
2024-01-01 02:20:00,29.248945898842223,117.01438285356852,7.576828885112137,7.634791815979064,597.5621547010164,10.616448464546282,56.17439099975429
2024-01-01 02:21:00,15.035645916507283,104.11022993313136,9.626229567393164,20.040724341322736,629.8347798386759,11.825686538619387,52.696313892244376
2024-01-01 02:22:00,19.94497011784771,139.80875041410007,13.682725054083805,40.32036397001604,653.7764319033197,11.085787601466338,50.281924587945014
2024-01-01 02:23:00,16.017566196335395,120.21763120739834,12.27169069766308,36.84564206334121,584.0812342712375,10.98433027516257,22.224220867218424
2024-01-01 02:24:00,15.696809887549353,98.57701561174538,12.42706521199981,40.48767341025829,426.58141419090373,10.391477731640826,20.27511848878597
2024-01-01 02:25:00,10.737738947090655,151.96596586196546,9.254933344480754,28.27710753987242,546.2883429001632,10.610587623816475,28.497891087818918
2024-01-01 02:26:00,22.191286679597937,110.71129770985692,8.45934992546963,24.808954907997077,423.2948004014815,11.769761396136973,46.54094375653809
2024-01-01 02:27:00,20.05358046457723,123.4842288891191,8.710387629846027,11.635363701782778,522.2629093097293,11.266218704559039,36.44789955530183
2024-01-01 02:28:00,11.029575024999787,152.51776887716375,14.876495637360579,19.76867391241902,522.1319467376883,11.532251458855132,36.096250371972474
2024-01-01 02:29:00,15.57292928473223,129.93903967311937,5.401091914124825,24.530871477824387,419.8029532420725,10.799559930748842,55.38347552918455
2024-01-01 02:30:00,28.165317719333075,89.35184325666913,13.670314961224486,8.987019335582776,504.64616019084383,11.186543882803548,55.82251392527355
2024-01-01 02:31:00,14.791237813339448,155.18656988907802,10.786754085723935,14.927537872004507,433.29942963739444,10.346443939235057,56.36701056214343
2024-01-01 02:32:00,12.897897441824462,130.21664424571344,9.386154191895905,31.920138232868247,642.4705630027667,11.35201382662367,32.55512306060109
2024-01-01 02:33:00,19.78905520555126,106.79244917256689,12.252576604151365,38.10484014076354,684.3064077893412,10.740722934147342,47.64223250957047
2024-01-01 02:34:00,29.713009082212015,91.14176581307098,9.866689414247029,49.92563801268273,421.6949425773816,10.77360013259244,30.865327250974786
2024-01-01 02:35:00,14.841105430230009,143.52201514162368,13.734232380816605,46.990099910460096,686.5345621875103,11.22850911406914,27.62439332297799
2024-01-01 02:36:00,23.442710948117572,129.60582047428107,14.007018640112586,33.915433979083616,556.7729798010236,11.859817367231638,27.38529829389477
2024-01-01 02:37:00,25.23239230657435,122.67688735810572,9.217209268734553,23.95616239823324,489.8697033861622,9.940813962538966,33.68430483454376
2024-01-01 02:38:00,14.752750879847994,151.5114066440766,7.768277972350516,33.62798141187047,423.05862258284907,11.614435122163417,37.19830479119287
2024-01-01 02:39:00,24.56432697223719,143.08777689796244,10.923503285933622,40.35432281361044,550.1872804211254,10.443242842906825,53.23796684220274
2024-01-01 02:40:00,17.355662654385064,92.1339903786201,14.12363345616691,10.32512859155243,638.3546633472246,10.776622799914032,24.795643738908485
2024-01-01 02:41:00,22.64611661187159,104.93776542364387,7.106621890056665,23.445720036332972,612.1259431800095,9.84820932330502,49.39703389579577
2024-01-01 02:42:00,22.670594215217896,99.87913118515726,11.229665835634828,42.79110285360277,415.0678034391921,10.462301371235489,41.25819656757221
2024-01-01 02:43:00,20.71549368149517,139.51570340581415,11.315602200925206,22.27248283698698,421.8705506103711,10.905788733786288,31.5178137070397
2024-01-01 02:44:00,11.805795401088165,82.68259477886235,12.33113022415281,30.734252205223395,520.8619847897911,9.923587370164366,39.71278338131299
2024-01-01 02:45:00,26.70604991178476,125.59117478970532,6.315676851272598,31.44962123879892,488.587148214383,10.880410604642965,31.997682791080905
2024-01-01 02:46:00,16.415601299434716,140.99669485925523,12.158249646820884,13.301431391013772,469.71529691681434,11.83964338348854,43.843278209532244
2024-01-01 02:47:00,13.730370207997085,150.14125094093995,14.09032520665641,21.300594874352978,484.3013496726141,10.031865079837171,37.35375691420977
2024-01-01 02:48:00,10.815502831095278,107.36653989727259,6.79683108870242,20.05300799338695,641.0448229890653,11.48176960176611,26.57622116315515
2024-01-01 02:49:00,21.817858863764837,145.70058437376105,7.375433249238776,6.178851883942915,678.7684160895562,10.701276317427185,24.663322982227868
2024-01-01 02:50:00,23.55128723684565,88.85053895641659,14.713950940416396,6.088629375110986,521.53080835827,11.241382171953544,41.8678272828852
2024-01-01 02:51:00,10.331756578557123,147.71618333876145,6.809769527094898,42.426366965409805,671.833300639749,10.372520515567505,56.09652133144414
2024-01-01 02:52:00,20.24186116598562,90.1990929865586,13.543850933695792,17.288186448776557,496.4487103743646,10.150882977590989,33.75830746230742
2024-01-01 02:53:00,14.529915503958758,111.78298324482938,9.922778564480348,28.313544480746696,542.9310959031375,10.153017751396698,49.320004288904926
2024-01-01 02:54:00,22.903455808188998,143.7836292623643,7.472310744031771,18.442650811494786,467.80869934479995,9.955082280414919,46.346454197590674
2024-01-01 02:55:00,13.48732858009983,91.9933941879019,13.707499012725114,47.330566030190326,592.1428126527532,10.208422750782734,57.26219657237924
2024-01-01 02:56:00,23.81875476204932,98.34011161861132,9.453052550026655,16.668354148959818,693.6943345524427,11.26128264697573,52.839240691965635
2024-01-01 02:57:00,17.734706926010748,137.7802054714453,10.148173539296902,24.33455657325208,581.0479288130136,11.739719346055718,42.66421035621852
2024-01-01 02:58:00,28.73459977473469,137.60292292368595,8.592333693997656,44.27286127180708,507.34422523406465,11.591076508300556,46.28121992936429
2024-01-01 02:59:00,12.750418882919865,131.2918106308238,10.929508514349275,42.88701050563139,594.3452337971585,11.307295481723866,55.935458663361395
2024-01-01 03:00:00,16.82132702100517,135.51587555736802,6.635238725850227,13.374563803082479,436.87620353961626,10.042950099504427,35.98075138347739
2024-01-01 03:01:00,12.269470424811782,123.4179554678077,8.910815366517607,41.118948940806966,666.5977240796196,10.43621238185109,33.07178823431109
2024-01-01 03:02:00,28.493872365571256,100.14392471255621,14.694123223352875,25.61840990320517,550.925185233951,10.481575125709432,20.432443345407854
2024-01-01 03:03:00,27.54678706761962,107.65567948031355,7.581334327011275,26.733599243840985,534.8049226118926,10.349905282074767,53.06204296765857
2024-01-01 03:04:00,15.158832554303112,94.52781734411406,11.567366645412921,11.00659875871747,575.7594365360558,10.93301245136139,52.039228016134594
2024-01-01 03:05:00,23.19968092068358,152.67604490669027,8.251900642246948,8.627068119070609,587.4351588368207,10.978218392735279,24.178180724006054
2024-01-01 03:06:00,26.344444004024318,126.67134358128963,12.734731256866006,37.75726881381944,421.5327418679539,10.585149145376443,43.07429524530801
2024-01-01 03:07:00,21.10401623198925,112.06811334109119,6.308736607183498,27.34075185598849,604.7851663670207,10.57833614922016,38.559267926675496
2024-01-01 03:08:00,20.59301156712013,116.96046429153061,14.698210450785448,24.65828161768308,472.5795040946589,11.622822315393378,24.74836382036446
2024-01-01 03:09:00,14.837045818009035,155.78266716894524,9.537895413836392,37.827870289357854,614.1857897519769,11.536444266303308,59.22272908242894
2024-01-01 03:10:00,11.862055356117985,92.26811224928642,7.36050463346464,39.44808045459994,646.7604383152591,10.47715082969764,28.58783549853422
2024-01-01 03:11:00,27.944315159066534,126.89838656134378,5.734967473300126,12.15086754512091,641.187552265756,11.810334576521171,22.689367203622446
2024-01-01 03:12:00,28.008361143266608,120.47109431075728,6.697579050875407,32.460131726493856,565.7502902223667,11.896193037405514,43.79389518007638
2024-01-01 03:13:00,22.66202914546536,128.91633883477184,10.197739485560177,11.09093370249585,556.0509676932254,10.518833592466091,49.554667085321306
2024-01-01 03:14:00,16.780595820974014,81.44881470566725,8.370031764312863,38.81187887130706,442.86278840182354,10.57973488734472,21.29773784188748
2024-01-01 03:15:00,16.984191492253217,149.76991271553212,13.288833658826094,34.56298203202128,632.6038451209407,10.91239513752831,46.34870554908089
2024-01-01 03:16:00,24.519113577404788,154.56946259868897,9.308875236618059,48.04765794875561,481.4228141340143,11.870465787574082,41.29167503805817
2024-01-01 03:17:00,27.942205199051543,125.21065468713672,7.487142725876299,8.103110736038953,549.008626845384,11.727902752913085,24.13060035500194
2024-01-01 03:18:00,27.741728485302346,135.7320659101514,11.171449866040302,7.567462451806444,485.282227878255,10.025649517683899,26.900955077854483
2024-01-01 03:19:00,25.597510917152476,153.79995049418366,12.067772168854457,17.69841836119401,440.14850889990794,10.664007635197116,42.718971892643225
2024-01-01 03:20:00,22.840632923085757,136.57909074507188,6.670419079009498,16.77675576811577,588.867309067521,11.017416617449499,31.854304540531537
